,datetime,measured_from,precise,lat,lng,ghpe
215,2024:04:27 13:35:18,P2,on,45.82843333333334,15.220280555555556,4.761501722991355
216,2024:04:27 13:35:44,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
217,2024:04:27 13:32:54,P1,on,45.82846388888889,15.220480555555556,4.7570657690869265
218,2024:04:27 13:34:39,P2,on,45.828425,15.220233333333333,3.5355339046563916
219,2024:04:27 13:32:49,P1,on,45.828472222222224,15.220491666666668,4.759344025950622
220,2024:04:27 13:37:47,P3,on,45.82836666666667,15.220605555555556,4.7305035539093
221,2024:04:27 13:34:02,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
222,2024:04:27 13:35:03,P2,on,45.82844166666667,15.220272222222222,4.59267167748548
223,2024:04:27 13:38:11,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
224,2024:04:27 13:37:12,P3,on,45.82836666666667,15.220605555555556,4.745352767215885
225,2024:04:27 13:32:32,P1,on,45.82848055555556,15.220477777777777,4.757909614757366
226,2024:04:27 13:37:53,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
227,2024:04:27 13:34:43,P2,on,45.828430555555556,15.220244444444445,3.5355339046563916
228,2024:04:27 13:33:08,P1,on,45.82846944444445,15.22048611111111,4.74520497296298
229,2024:04:27 13:33:04,P1,on,45.828472222222224,15.220483333333334,4.747539915281851
230,2024:04:27 13:35:04,P2,on,45.82844166666667,15.220272222222222,4.59267167748548
231,2024:04:27 13:34:49,P2,on,45.828430555555556,15.220244444444445,4.592671694587199
232,2024:04:27 13:34:02,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
233,2024:04:27 13:37:38,P3,on,45.82836666666667,15.220605555555556,4.730360429903213
234,2024:04:27 13:35:00,P2,on,45.82844166666667,15.220269444444444,4.59267167748548
235,2024:04:27 13:37:30,P3,on,45.82836666666667,15.220605555555556,4.726467377613569
236,2024:04:27 13:33:21,P1,on,45.828475000000005,15.220477777777777,4.755516260475129
237,2024:04:27 13:33:59,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
238,2024:04:27 13:34:51,P2,on,45.828430555555556,15.220247222222222,4.592671694587199
239,2024:04:27 13:33:19,P1,on,45.828472222222224,15.220475,4.757688671375341
240,2024:04:27 13:32:28,P1,on,45.828475000000005,15.220480555555556,4.756705232711018
241,2024:04:27 13:32:40,P1,on,45.828475000000005,15.220494444444444,4.7565641181845875
242,2024:04:27 13:37:15,P3,on,45.82836666666667,15.220605555555556,4.733529932173401
243,2024:04:27 13:38:02,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
244,2024:04:27 13:38:16,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
245,2024:04:27 13:36:48,P3,on,45.82840277777778,15.220358333333333,4.59267152481782
246,2024:04:27 13:36:38,P3,on,45.82842222222222,15.2203,3.5355339046563916
247,2024:04:27 13:33:03,P1,on,45.828472222222224,15.220480555555556,4.761970300615719
248,2024:04:27 13:38:04,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
249,2024:04:27 13:32:29,P1,on,45.828475000000005,15.220475,4.759924331451174
250,2024:04:27 13:36:51,P3,on,45.82840277777778,15.220358333333333,4.592671488206697
251,2024:04:27 13:33:02,P1,on,45.828472222222224,15.220475,4.76286051610727
252,2024:04:27 13:35:53,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
253,2024:04:27 13:35:47,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
254,2024:04:27 13:35:48,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
255,2024:04:27 13:35:42,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
256,2024:04:27 13:34:40,P2,on,45.828430555555556,15.220241666666666,3.5355339046563916
257,2024:04:27 13:35:20,P2,on,45.82843333333334,15.220286111111111,4.761926605504587
258,2024:04:27 13:34:59,P2,on,45.82843888888889,15.220263888888889,4.59267167748548
259,2024:04:27 13:32:36,P1,on,45.828472222222224,15.220483333333334,4.760868148341263
260,2024:04:27 13:33:05,P1,on,45.828472222222224,15.220483333333334,4.747539915281851
261,2024:04:27 13:33:48,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
262,2024:04:27 13:32:50,P1,on,45.828472222222224,15.220491666666668,4.759344025950622
263,2024:04:27 13:34:33,P2,on,45.828430555555556,15.220219444444444,4.613152985074627
264,2024:04:27 13:38:22,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
265,2024:04:27 13:32:31,P1,on,45.82848055555556,15.220477777777777,4.757909614757366
266,2024:04:27 13:38:17,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
267,2024:04:27 13:33:40,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
268,2024:04:27 13:35:41,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
269,2024:04:27 13:34:00,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
270,2024:04:27 13:32:41,P1,on,45.828475000000005,15.220491666666668,4.758963154235773
271,2024:04:27 13:33:53,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
272,2024:04:27 13:33:12,P1,on,45.828475000000005,15.22048888888889,4.754206515624201
273,2024:04:27 13:36:44,P3,on,45.82840277777778,15.220358333333333,3.5355339046563916
274,2024:04:27 13:34:37,P2,on,45.828425,15.220225000000001,4.048104633119042
275,2024:04:27 13:34:58,P2,on,45.82843333333334,15.22025,4.592671694587199
276,2024:04:27 13:33:16,P1,on,45.828472222222224,15.22048611111111,4.756394774398946
277,2024:04:27 13:36:51,P3,on,45.82840277777778,15.220358333333333,4.592671495526203
278,2024:04:27 13:34:50,P2,on,45.828430555555556,15.220244444444445,4.592671694587199
279,2024:04:27 13:37:30,P3,on,45.82836666666667,15.220605555555556,4.7263341067285385
280,2024:04:27 13:34:47,P2,on,45.828430555555556,15.220244444444445,4.169383434771103
281,2024:04:27 13:33:50,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
282,2024:04:27 13:33:52,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
283,2024:04:27 13:35:37,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
284,2024:04:27 13:32:55,P1,on,45.82846388888889,15.220483333333334,4.752335603640528
285,2024:04:27 13:36:44,P3,on,45.82840277777778,15.220358333333333,3.5355339046563916
286,2024:04:27 13:33:06,P1,on,45.828472222222224,15.22048888888889,4.757363092498849
287,2024:04:27 13:32:52,P1,on,45.82846388888889,15.22048888888889,4.760993441565423
288,2024:04:27 13:37:39,P3,on,45.82836666666667,15.220605555555556,4.73062389789235
289,2024:04:27 13:33:10,P1,on,45.82846944444445,15.22048888888889,4.751959154595108
290,2024:04:27 13:37:43,P3,on,45.82836666666667,15.220605555555556,4.730914448844277
291,2024:04:27 13:33:59,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
292,2024:04:27 13:35:10,P2,on,45.828430555555556,15.220294444444445,4.758628081457664
293,2024:04:27 13:34:00,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
294,2024:04:27 13:38:12,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
295,2024:04:27 13:36:39,P3,on,45.82841944444445,15.220308333333334,3.5355339046563916
296,2024:04:27 13:33:06,P1,on,45.828472222222224,15.22048888888889,4.749662678780246
297,2024:04:27 13:35:51,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
298,2024:04:27 13:34:48,P2,on,45.828430555555556,15.220244444444445,4.169383434771103
299,2024:04:27 13:33:51,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
300,2024:04:27 13:32:58,P1,on,45.82846388888889,15.220483333333334,4.7550419361034635
301,2024:04:27 13:38:01,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
302,2024:04:27 13:36:47,P3,on,45.82840277777778,15.220358333333333,4.592671530453316
303,2024:04:27 13:34:55,P2,on,45.828430555555556,15.220247222222222,4.592671694587199
304,2024:04:27 13:37:32,P3,on,45.82836666666667,15.220605555555556,4.726198720821282
305,2024:04:27 13:33:10,P1,on,45.828475000000005,15.220491666666668,4.755432339277686
306,2024:04:27 13:32:32,P1,on,45.828475000000005,15.220480555555556,4.763037869113086
307,2024:04:27 13:33:14,P1,on,45.828472222222224,15.220491666666668,4.755519456545817
308,2024:04:27 13:32:51,P1,on,45.82846944444445,15.220491666666668,4.763754755633597
309,2024:04:27 13:34:44,P2,on,45.828430555555556,15.220244444444445,4.169383439075972
310,2024:04:27 13:32:27,P1,on,45.828472222222224,15.220483333333334,4.759199438202248
311,2024:04:27 13:36:50,P3,on,45.82840277777778,15.220358333333333,4.592671504514387
312,2024:04:27 13:33:15,P1,on,45.828472222222224,15.22048611111111,4.756394774398946
313,2024:04:27 13:37:40,P3,on,45.82836666666667,15.220605555555556,4.731595511767925
314,2024:04:27 13:34:40,P2,on,45.828425,15.22023888888889,3.5355339046563916
315,2024:04:27 13:37:23,P3,on,45.82836666666667,15.220605555555556,4.7289152324501895
316,2024:04:27 13:32:37,P1,on,45.828472222222224,15.220483333333334,4.750560538116592
317,2024:04:27 13:38:01,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
318,2024:04:27 13:35:50,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
319,2024:04:27 13:38:10,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
320,2024:04:27 13:33:43,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
321,2024:04:27 13:37:16,P3,on,45.82836666666667,15.220605555555556,4.733529932173401
322,2024:04:27 13:38:15,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
323,2024:04:27 13:32:59,P1,on,45.82846944444445,15.220483333333334,4.756057465513544
324,2024:04:27 13:37:36,P3,on,45.82836666666667,15.220605555555556,4.728538102643857
325,2024:04:27 13:36:52,P3,on,45.82840277777778,15.220358333333333,4.592671480144404
326,2024:04:27 13:36:50,P3,on,45.82840277777778,15.220358333333333,4.592671504514387
327,2024:04:27 13:35:01,P2,on,45.82844166666667,15.220269444444444,4.59267167748548
328,2024:04:27 13:32:50,P1,on,45.82846944444445,15.220491666666668,4.763754755633597
329,2024:04:27 13:37:57,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
330,2024:04:27 13:34:47,P2,on,45.828430555555556,15.220244444444445,4.169383434771103
331,2024:04:27 13:38:11,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
332,2024:04:27 13:35:13,P2,on,45.828430555555556,15.220283333333333,4.766911061523749
333,2024:04:27 13:33:42,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
334,2024:04:27 13:37:18,P3,on,45.82836666666667,15.220605555555556,4.730722383584746
335,2024:04:27 13:32:42,P1,on,45.828475000000005,15.220491666666668,4.7543628808864264
336,2024:04:27 13:32:58,P1,on,45.82846944444445,15.220483333333334,4.756057465513544
337,2024:04:27 13:35:39,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
338,2024:04:27 13:37:29,P3,on,45.82836666666667,15.220605555555556,4.725636831035288
339,2024:04:27 13:37:19,P3,on,45.82836666666667,15.220605555555556,4.729796433409415
340,2024:04:27 13:35:18,P2,on,45.82843333333334,15.220280555555556,4.761501722991355
341,2024:04:27 13:34:50,P2,on,45.828430555555556,15.220244444444445,4.592671694587199
342,2024:04:27 13:35:59,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
343,2024:04:27 13:35:17,P2,on,45.828430555555556,15.220277777777778,4.7624900585640955
344,2024:04:27 13:36:36,P3,on,45.82842222222222,15.220297222222221,3.5355339046563916
345,2024:04:27 13:35:16,P2,on,45.828430555555556,15.220277777777778,4.762588499966916
346,2024:04:27 13:35:06,P2,on,45.82843333333334,15.220283333333333,4.75738616614529
347,2024:04:27 13:37:27,P3,on,45.82836666666667,15.220605555555556,4.726891036321226
348,2024:04:27 13:34:33,P2,on,45.828430555555556,15.220219444444444,4.613152985074627
349,2024:04:27 13:34:45,P2,on,45.828430555555556,15.220244444444445,4.169383437136812
350,2024:04:27 13:37:14,P3,on,45.82836666666667,15.220605555555556,4.7374878817256425
351,2024:04:27 13:33:19,P1,on,45.828472222222224,15.220477777777777,4.752248443385349
352,2024:04:27 13:35:47,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
353,2024:04:27 13:35:14,P2,on,45.828430555555556,15.220283333333333,4.766911061523749
354,2024:04:27 13:38:02,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
355,2024:04:27 13:33:48,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
356,2024:04:27 13:34:34,P2,on,45.828425,15.220222222222223,4.342619462178371
357,2024:04:27 13:37:44,P3,on,45.82836666666667,15.220605555555556,4.730914448844277
358,2024:04:27 13:37:17,P3,on,45.82836666666667,15.220605555555556,4.731950950675117
359,2024:04:27 13:33:56,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
360,2024:04:27 13:33:12,P1,on,45.828475000000005,15.220494444444444,4.755950700912598
361,2024:04:27 13:33:54,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
362,2024:04:27 13:35:49,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
363,2024:04:27 13:33:58,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
364,2024:04:27 13:37:22,P3,on,45.82836666666667,15.220605555555556,4.729396984924623
365,2024:04:27 13:36:53,P3,on,45.82840277777778,15.220358333333333,4.592671468838083
366,2024:04:27 13:34:30,P2,on,45.82845555555556,15.22018888888889,6.011886437489311
367,2024:04:27 13:32:39,P1,on,45.828475000000005,15.220494444444444,4.7565641181845875
368,2024:04:27 13:35:34,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
369,2024:04:27 13:36:47,P3,on,45.82840277777778,15.220358333333333,4.59267152481782
370,2024:04:27 13:33:13,P1,on,45.828475000000005,15.220494444444444,4.755950700912598
371,2024:04:27 13:34:51,P2,on,45.828430555555556,15.220244444444445,4.592671694587199
372,2024:04:27 13:34:54,P2,on,45.828430555555556,15.220247222222222,4.592671694587199
373,2024:04:27 13:35:41,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
374,2024:04:27 13:37:56,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
375,2024:04:27 13:36:49,P3,on,45.82840277777778,15.220358333333333,4.592671504514387
376,2024:04:27 13:34:45,P2,on,45.828430555555556,15.220244444444445,4.169383439075972
377,2024:04:27 13:35:04,P2,on,45.82844166666667,15.220272222222222,4.59267167748548
378,2024:04:27 13:37:53,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
379,2024:04:27 13:37:20,P3,on,45.82836666666667,15.220605555555556,4.730183522061695
380,2024:04:27 13:36:52,P3,on,45.82840277777778,15.220358333333333,4.592671488206697
381,2024:04:27 13:36:49,P3,on,45.82840277777778,15.220358333333333,4.592671515263816
382,2024:04:27 13:32:44,P1,on,45.828472222222224,15.22048888888889,4.7548798506882335
383,2024:04:27 13:36:36,P3,on,45.828425,15.22028888888889,3.5355339046563916
384,2024:04:27 13:35:42,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
385,2024:04:27 13:33:20,P1,on,45.828472222222224,15.220475,4.754531607006855
386,2024:04:27 13:37:18,P3,on,45.82836666666667,15.220605555555556,4.729796433409415
387,2024:04:27 13:33:56,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
388,2024:04:27 13:33:09,P1,on,45.82846944444445,15.22048611111111,4.74520497296298
389,2024:04:27 13:33:53,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
390,2024:04:27 13:35:20,P2,on,45.82843333333334,15.220286111111111,4.762588753774586
391,2024:04:27 13:35:13,P2,on,45.828430555555556,15.220286111111111,4.76633426820401
392,2024:04:27 13:38:00,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
393,2024:04:27 13:33:01,P1,on,45.82846944444445,15.220477777777777,4.76080802882141
394,2024:04:27 13:34:38,P2,on,45.828425,15.220225000000001,4.037372386971318
395,2024:04:27 13:37:34,P3,on,45.82836666666667,15.220605555555556,4.726349486698311
396,2024:04:27 13:36:46,P3,on,45.82840277777778,15.220358333333333,4.592671538773853
397,2024:04:27 13:37:42,P3,on,45.82836666666667,15.220605555555556,4.732215711000667
398,2024:04:27 13:35:49,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
399,2024:04:27 13:35:09,P2,on,45.828430555555556,15.220294444444445,4.758628081457664
400,2024:04:27 13:35:37,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
401,2024:04:27 13:32:36,P1,on,45.828472222222224,15.220483333333334,4.750560538116592
402,2024:04:27 13:32:47,P1,on,45.828472222222224,15.220491666666668,4.756189329520656
403,2024:04:27 13:34:37,P2,on,45.828425,15.220225000000001,4.048104633119042
404,2024:04:27 13:35:16,P2,on,45.828430555555556,15.220277777777778,4.762588499966916
405,2024:04:27 13:35:44,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
406,2024:04:27 13:38:21,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
407,2024:04:27 13:35:15,P2,on,45.828430555555556,15.220280555555556,4.7668119963007
408,2024:04:27 13:34:52,P2,on,45.828430555555556,15.220247222222222,4.592671694587199
409,2024:04:27 13:35:31,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
410,2024:04:27 13:35:38,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
411,2024:04:27 13:32:44,P1,on,45.828475000000005,15.22048888888889,4.749873724618649
412,2024:04:27 13:33:49,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
413,2024:04:27 13:33:19,P1,on,45.828472222222224,15.220475,4.757688671375341
414,2024:04:27 13:33:33,P1,off,45.80892222222222,15.227494444444444,3335.101204819277
415,2024:04:27 13:32:52,P1,on,45.82846388888889,15.22048888888889,4.761766187251665
416,2024:04:27 13:32:48,P1,on,45.828472222222224,15.220491666666668,4.759190321079572
417,2024:04:27 13:35:58,P2,off,45.80892222222222,15.227494444444444,3335.101204819277
418,2024:04:27 13:34:41,P2,on,45.828430555555556,15.220241666666666,3.5355339046563916
419,2024:04:27 13:38:17,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
420,2024:04:27 13:36:35,P3,on,45.828425,15.220286111111111,3.5355339046563916
421,2024:04:27 13:38:20,P3,off,45.80892222222222,15.227494444444444,3335.101204819277
422,2024:04:27 13:31:52,SPOT,on,45.82836944444445,15.220408333333333,440.02159827213825
423,2024:04:27 13:37:17,P3,on,45.82836666666667,15.220605555555556,4.730722383584746
424,2024:04:27 13:36:33,P3,on,45.828430555555556,15.220280555555556,3.5355339046563916
425,2024:04:27 13:36:45,P3,on,45.82840277777778,15.220358333333333,4.5926715446217665
426,2024:04:27 13:34:55,P2,on,45.828430555555556,15.220247222222222,4.592671694587199
427,2024:04:27 13:33:09,P1,on,45.82846944444445,15.22048888888889,4.751959154595108
428,2024:04:27 13:34:43,P2,on,45.828430555555556,15.220244444444445,4.169383439075972
429,2024:04:27 13:33:17,P1,on,45.828472222222224,15.220477777777777,4.751754796443612
