measured_from,datetime,lat,lng,precise
P1,2024:04:27 13:32:27,45.828472222222224,15.220483333333334,on
P1,2024:04:27 13:32:28,45.828475000000005,15.220475,on
P1,2024:04:27 13:32:28,45.828475000000005,15.220480555555556,on
P1,2024:04:27 13:32:29,45.828475000000005,15.220475,on
P1,2024:04:27 13:32:30,45.828475000000005,15.220475,on
P1,2024:04:27 13:32:30,45.828475000000005,15.220475,on
P1,2024:04:27 13:32:31,45.82848055555556,15.220477777777775,on
P1,2024:04:27 13:32:32,45.82848055555556,15.220477777777775,on
P1,2024:04:27 13:32:32,45.828475000000005,15.220480555555556,on
P1,2024:04:27 13:32:33,45.828472222222224,15.220483333333334,on
P1,2024:04:27 13:32:34,45.828472222222224,15.220483333333334,on
P1,2024:04:27 13:32:34,45.828472222222224,15.22048611111111,on
P1,2024:04:27 13:32:35,45.828472222222224,15.220483333333334,on
P1,2024:04:27 13:32:36,45.828472222222224,15.220483333333334,on
P1,2024:04:27 13:32:36,45.828472222222224,15.220483333333334,on
P1,2024:04:27 13:32:37,45.828472222222224,15.220483333333334,on
P1,2024:04:27 13:32:38,45.828475000000005,15.22048888888889,on
P1,2024:04:27 13:32:38,45.828475000000005,15.22048888888889,on
P1,2024:04:27 13:32:39,45.828475000000005,15.22048888888889,on
P1,2024:04:27 13:32:39,45.828475000000005,15.220494444444444,on
P1,2024:04:27 13:32:40,45.828475000000005,15.220491666666668,on
P1,2024:04:27 13:32:40,45.828475000000005,15.220494444444444,on
P1,2024:04:27 13:32:41,45.828475000000005,15.220491666666668,on
P1,2024:04:27 13:32:42,45.828475000000005,15.220491666666668,on
P1,2024:04:27 13:32:42,45.828475000000005,15.220491666666668,on
P1,2024:04:27 13:32:43,45.828475000000005,15.22048888888889,on
P1,2024:04:27 13:32:43,45.828475000000005,15.220491666666668,on
P1,2024:04:27 13:32:44,45.828472222222224,15.22048888888889,on
P1,2024:04:27 13:32:44,45.828475000000005,15.22048888888889,on
P1,2024:04:27 13:32:45,45.828472222222224,15.22048888888889,on
P1,2024:04:27 13:32:46,45.828472222222224,15.220491666666668,on
P1,2024:04:27 13:32:46,45.828472222222224,15.220491666666668,on
P1,2024:04:27 13:32:47,45.828475000000005,15.220491666666668,on
P1,2024:04:27 13:32:47,45.828472222222224,15.220491666666668,on
P1,2024:04:27 13:32:48,45.828475000000005,15.220491666666668,on
P1,2024:04:27 13:32:48,45.828472222222224,15.220491666666668,on
P1,2024:04:27 13:32:49,45.828472222222224,15.220491666666668,on
P1,2024:04:27 13:32:50,45.828472222222224,15.220491666666668,on
P1,2024:04:27 13:32:50,45.82846944444445,15.220491666666668,on
P1,2024:04:27 13:32:51,45.82846944444445,15.220491666666668,on
P1,2024:04:27 13:32:52,45.82846388888889,15.22048888888889,on
P1,2024:04:27 13:32:52,45.82846388888889,15.22048888888889,on
P1,2024:04:27 13:32:53,45.82846388888889,15.22048888888889,on
P1,2024:04:27 13:32:53,45.82846388888889,15.22048611111111,on
P1,2024:04:27 13:32:54,45.82846388888889,15.22048611111111,on
P1,2024:04:27 13:32:54,45.82846388888889,15.220480555555556,on
P1,2024:04:27 13:32:55,45.82846388888889,15.220483333333334,on
P1,2024:04:27 13:32:56,45.82846944444445,15.22048611111111,on
P1,2024:04:27 13:32:56,45.82846388888889,15.220483333333334,on
P1,2024:04:27 13:32:57,45.82846388888889,15.220483333333334,on
P1,2024:04:27 13:32:57,45.82846944444445,15.22048611111111,on
P1,2024:04:27 13:32:58,45.82846388888889,15.220483333333334,on
P1,2024:04:27 13:32:58,45.82846944444445,15.220483333333334,on
P1,2024:04:27 13:32:59,45.82846944444445,15.220480555555556,on
P1,2024:04:27 13:32:59,45.82846944444445,15.220483333333334,on
P1,2024:04:27 13:33:00,45.82846944444445,15.220477777777775,on
P1,2024:04:27 13:33:00,45.82846944444445,15.220480555555556,on
P1,2024:04:27 13:33:01,45.828472222222224,15.220475,on
P1,2024:04:27 13:33:01,45.82846944444445,15.220477777777775,on
P1,2024:04:27 13:33:02,45.828472222222224,15.220480555555556,on
P1,2024:04:27 13:33:02,45.828472222222224,15.220475,on
P1,2024:04:27 13:33:03,45.828472222222224,15.22048611111111,on
P1,2024:04:27 13:33:03,45.828472222222224,15.220480555555556,on
P1,2024:04:27 13:33:04,45.828472222222224,15.22048611111111,on
P1,2024:04:27 13:33:04,45.828472222222224,15.220483333333334,on
P1,2024:04:27 13:33:05,45.828472222222224,15.220483333333334,on
P1,2024:04:27 13:33:06,45.828472222222224,15.22048888888889,on
P1,2024:04:27 13:33:06,45.828472222222224,15.22048888888889,on
P1,2024:04:27 13:33:06,45.828472222222224,15.22048888888889,on
P1,2024:04:27 13:33:07,45.82846944444445,15.22048888888889,on
P1,2024:04:27 13:33:07,45.828472222222224,15.22048888888889,on
P1,2024:04:27 13:33:08,45.82846944444445,15.22048888888889,on
P1,2024:04:27 13:33:08,45.82846944444445,15.22048611111111,on
P1,2024:04:27 13:33:09,45.82846944444445,15.22048611111111,on
P1,2024:04:27 13:33:09,45.82846944444445,15.22048888888889,on
P1,2024:04:27 13:33:10,45.82846944444445,15.22048888888889,on
P1,2024:04:27 13:33:10,45.828475000000005,15.220491666666668,on
P1,2024:04:27 13:33:11,45.828475000000005,15.22048888888889,on
P1,2024:04:27 13:33:11,45.828475000000005,15.220491666666668,on
P1,2024:04:27 13:33:12,45.828475000000005,15.22048888888889,on
P1,2024:04:27 13:33:12,45.828475000000005,15.220494444444444,on
P1,2024:04:27 13:33:13,45.828472222222224,15.220494444444444,on
P1,2024:04:27 13:33:13,45.828475000000005,15.220494444444444,on
P1,2024:04:27 13:33:14,45.828472222222224,15.220494444444444,on
P1,2024:04:27 13:33:14,45.828472222222224,15.220491666666668,on
P1,2024:04:27 13:33:15,45.828472222222224,15.220491666666668,on
P1,2024:04:27 13:33:15,45.828472222222224,15.22048611111111,on
P1,2024:04:27 13:33:16,45.828472222222224,15.220483333333334,on
P1,2024:04:27 13:33:16,45.828472222222224,15.22048611111111,on
P1,2024:04:27 13:33:17,45.828472222222224,15.220483333333334,on
P1,2024:04:27 13:33:17,45.828472222222224,15.220477777777775,on
P1,2024:04:27 13:33:18,45.828472222222224,15.220477777777775,on
P1,2024:04:27 13:33:18,45.828472222222224,15.220477777777775,on
P1,2024:04:27 13:33:19,45.828472222222224,15.220475,on
P1,2024:04:27 13:33:19,45.828472222222224,15.220477777777775,on
P1,2024:04:27 13:33:19,45.828472222222224,15.220475,on
P1,2024:04:27 13:33:20,45.828472222222224,15.220475,on
P1,2024:04:27 13:33:20,45.828472222222224,15.220475,on
P1,2024:04:27 13:33:21,45.828472222222224,15.220475,on
P1,2024:04:27 13:33:21,45.828475000000005,15.220477777777775,on
P1,2024:04:27 13:33:33,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:33,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:34,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:39,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:39,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:40,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:41,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:42,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:42,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:43,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:43,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:44,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:44,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:45,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:45,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:46,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:46,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:47,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:47,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:48,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:48,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:49,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:49,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:50,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:50,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:51,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:51,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:52,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:52,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:53,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:53,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:54,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:54,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:54,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:55,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:55,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:56,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:56,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:57,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:58,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:58,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:58,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:59,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:33:59,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:34:00,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:34:00,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:34:01,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:34:01,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:34:02,45.80892222222222,15.227494444444444,off
P1,2024:04:27 13:34:02,45.80892222222222,15.227494444444444,off
P2,2024:04:27 13:34:30,45.82845555555556,15.22018888888889,on
P2,2024:04:27 13:34:31,45.82845555555556,15.22018888888889,on
P2,2024:04:27 13:34:32,45.82843055555556,15.220219444444444,on
P2,2024:04:27 13:34:32,45.82843333333334,15.220213888888887,on
P2,2024:04:27 13:34:33,45.82843055555556,15.220219444444444,on
P2,2024:04:27 13:34:33,45.82843055555556,15.220219444444444,on
P2,2024:04:27 13:34:34,45.828425,15.220222222222224,on
P2,2024:04:27 13:34:34,45.828425,15.220222222222224,on
P2,2024:04:27 13:34:35,45.828425,15.220222222222224,on
P2,2024:04:27 13:34:35,45.828425,15.220222222222224,on
P2,2024:04:27 13:34:35,45.828425,15.220225,on
P2,2024:04:27 13:34:36,45.828425,15.220225,on
P2,2024:04:27 13:34:37,45.828425,15.220225,on
P2,2024:04:27 13:34:37,45.828425,15.220225,on
P2,2024:04:27 13:34:38,45.828425,15.220233333333333,on
P2,2024:04:27 13:34:38,45.828425,15.220225,on
P2,2024:04:27 13:34:38,45.828425,15.220225,on
P2,2024:04:27 13:34:39,45.828425,15.22023888888889,on
P2,2024:04:27 13:34:39,45.828425,15.220233333333333,on
P2,2024:04:27 13:34:40,45.82843055555556,15.220241666666666,on
P2,2024:04:27 13:34:40,45.828425,15.22023888888889,on
P2,2024:04:27 13:34:41,45.82843055555556,15.220241666666666,on
P2,2024:04:27 13:34:41,45.82843055555556,15.220241666666666,on
P2,2024:04:27 13:34:42,45.82843055555556,15.220241666666666,on
P2,2024:04:27 13:34:42,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:43,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:43,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:44,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:44,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:45,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:45,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:46,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:47,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:47,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:48,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:48,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:49,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:50,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:50,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:50,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:51,45.82843055555556,15.220247222222222,on
P2,2024:04:27 13:34:51,45.82843055555556,15.220244444444443,on
P2,2024:04:27 13:34:52,45.82843055555556,15.220247222222222,on
P2,2024:04:27 13:34:52,45.82843055555556,15.220247222222222,on
P2,2024:04:27 13:34:53,45.82843055555556,15.220247222222222,on
P2,2024:04:27 13:34:53,45.82843055555556,15.220247222222222,on
P2,2024:04:27 13:34:54,45.82843055555556,15.220247222222222,on
P2,2024:04:27 13:34:54,45.82843055555556,15.220247222222222,on
P2,2024:04:27 13:34:55,45.82843055555556,15.220247222222222,on
P2,2024:04:27 13:34:55,45.82843055555556,15.220247222222222,on
P2,2024:04:27 13:34:55,45.82843055555556,15.220247222222222,on
P2,2024:04:27 13:34:56,45.82843055555556,15.220247222222222,on
P2,2024:04:27 13:34:56,45.82843055555556,15.220247222222222,on
P2,2024:04:27 13:34:57,45.82843333333334,15.22025,on
P2,2024:04:27 13:34:58,45.82843333333334,15.22025,on
P2,2024:04:27 13:34:59,45.82843333333334,15.22025,on
P2,2024:04:27 13:34:59,45.82843888888889,15.220263888888889,on
P2,2024:04:27 13:35:00,45.82844166666667,15.220269444444444,on
P2,2024:04:27 13:35:00,45.82844166666667,15.220269444444444,on
P2,2024:04:27 13:35:01,45.82844166666667,15.220269444444444,on
P2,2024:04:27 13:35:02,45.82844166666667,15.220272222222222,on
P2,2024:04:27 13:35:02,45.82844166666667,15.220272222222222,on
P2,2024:04:27 13:35:03,45.82844166666667,15.220272222222222,on
P2,2024:04:27 13:35:04,45.82844166666667,15.220272222222222,on
P2,2024:04:27 13:35:04,45.82844166666667,15.220272222222222,on
